0.0001 atm,,0.001 atm,,0.01 atm,,0.1 atm,,1 atm,,10 atm,,100 atm,
T,Z,T,Z,T,Z,T,Z,T,Z,T,Z ,T,Z
498.7685782,1.000521251,522.823362,1.000546073,510.7959701,1.000533662,510.7959701,1.000533662,498.7685782,1.000521251,498.7685782,1.000521251,510.7959701,1.000533662
558.9055377,1.000583305,1821.820298,0.997071064,1821.820298,0.997071064,1845.875082,0.997095885,1881.957257,0.997133118,1845.875082,0.997095885,1942.094217,0.997195171
703.2728516,0.995916865,2002.192565,1.002072595,2158.587271,0.997418565,2158.587271,0.997418565,2194.669447,0.997455797,2375.080325,0.997641958,3421.46342,0.998721693
835.5741625,0.996053383,2206.503783,1.021545055,2350.909708,1.012063245,2411.12389,1.00249456,2531.43642,0.997803298,2603.600771,0.997877762,3661.972647,1.003785278
991.9302571,0.996214722,2374.616991,1.055426392,2531.166141,1.031510884,2615.512329,1.012336282,2783.973038,1.002879293,2832.082606,1.002928936,3818.251519,1.013577356
1160.313744,0.996388473,2554.757591,1.089320139,2663.235785,1.060539619,2795.768763,1.031783921,2988.322867,1.017536384,3289.046276,1.013031283,3998.585175,1.023394256
1833.84769,0.997083475,2722.793576,1.132832215,2795.228206,1.099199093,2976.025197,1.05123156,3144.563128,1.032143832,3493.396104,1.027688374,4142.836655,1.033173924
1942.016994,1.00682591,2842.835828,1.161848539,2927.29785,1.128227828,3096.144671,1.070617145,3312.79217,1.051579061,3697.745933,1.042345466,4299.076916,1.047781372
2050.186299,1.016568346,2974.982694,1.181246535,3059.406104,1.152441194,3240.280317,1.094842921,3456.927816,1.075804837,3853.986194,1.056952914,4527.481529,1.062463285
2110.207425,1.031076508,3191.359914,1.195916037,3203.580362,1.171851601,3384.415964,1.119068698,3589.036071,1.100018202,4010.149232,1.081191101,4683.72179,1.077070733
2194.244723,1.050424861,3371.770793,1.196102198,3323.81567,1.176791078,3504.496827,1.143269652,3757.226502,1.1242688,4190.405666,1.10063874,4815.907267,1.09165336
2254.188627,1.074563762,3600.252628,1.201153372,3468.105762,1.181755376,3636.605082,1.167483018,3889.373368,1.143666796,4394.678272,1.12492657,5008.229704,1.10629804
2314.093919,1.103518033,3792.613676,1.210982683,3600.368461,1.186707264,3768.790559,1.182065645,4069.59119,1.167929805,4562.945925,1.139546429,5176.497357,1.120917899
2385.987992,1.137300084,3960.91994,1.220787172,3780.740728,1.191708794,3949.085604,1.196697914,4261.913627,1.182574485,4743.24097,1.154178698,5404.901969,1.135599811
2494.080074,1.156673258,4141.176373,1.240234811,3913.003428,1.196660682,4225.677006,1.201798731,4430.219891,1.192378975,4923.536015,1.168810968,5573.169622,1.15021967
2578.155984,1.171206242,4297.339412,1.264472998,4045.227517,1.206427939,4490.241017,1.206887137,4586.537374,1.197355684,5091.842279,1.178615457,5801.574234,1.164901583
2662.231893,1.185739225,4417.381664,1.293489323,4177.490216,1.211379827,4742.739024,1.216778501,4802.953206,1.207209816,5272.175935,1.188432357,6017.990066,1.174755715
2746.385025,1.19064147,4513.291909,1.332111564,4321.741697,1.221159495,5031.164762,1.245968576,4995.391476,1.207408388,5464.498371,1.203077038,6186.334941,1.179744835
2914.729901,1.19563059,4609.202155,1.370733806,4465.954566,1.235754532,5187.327801,1.270206763,5163.69774,1.217212877,5632.843247,1.208066158,6330.625033,1.184709133
3143.250347,1.195866394,4704.996566,1.423802156,4610.128824,1.255164939,5343.452228,1.29926032,5344.031396,1.227029778,5813.176903,1.217883058,6462.849121,1.194476391
3347.677398,1.200892746,4776.813417,1.467214946,4730.209686,1.279365894,5487.510653,1.333116835,5536.353833,1.241674458,5957.428383,1.227662726,6583.045818,1.204231237
3503.95627,1.210684825,4836.680098,1.500984586,4862.317941,1.303579259,5607.475682,1.371763898,5740.626439,1.265962288,6113.707255,1.237454804,6763.379474,1.214048137
3720.333491,1.225354327,4908.496948,1.544397376,4970.332801,1.332583173,5727.4021,1.415226331,5920.844262,1.290225296,6282.013519,1.247259294,6919.619735,1.228655585
3876.496529,1.249592514,4956.297626,1.582969974,5066.281658,1.366390045,5859.278687,1.468331913,6052.952516,1.314438662,6426.226389,1.261854331,7123.969563,1.243312676
3984.55,1.273781058,5016.125696,1.621554984,5174.180684,1.409840067,5991.193886,1.516622126,6185.02216,1.343467397,6558.411866,1.276436958,7304.264608,1.257944946
4080.498857,1.30758793,5087.903935,1.669783143,5258.024926,1.453265267,6158.998205,1.589026418,6341.069365,1.382151692,6678.569951,1.291007173,7484.521042,1.277392585
4152.39293,1.341369981,5159.643563,1.722826672,5341.869169,1.496690468,6326.841134,1.656615341,6497.077959,1.425651357,6774.673253,1.305552568,7652.788695,1.292012444
4212.298222,1.370324251,5243.449195,1.771067241,5425.6748,1.544931038,6446.69033,1.709708513,6641.059161,1.469138611,6906.85873,1.320135194,7857.061301,1.316300274
4284.115072,1.413737041,5327.293437,1.814492442,5509.480431,1.593171608,6542.600575,1.748330755,6761.02419,1.507785675,7014.912201,1.344323738,8049.345126,1.335760324
4355.931923,1.457149831,5411.137679,1.857917642,5593.286062,1.641412177,6662.526993,1.791793187,6892.939389,1.556075888,7135.031675,1.363709324,8217.574168,1.355195552
4415.721382,1.50055021,5531.14132,1.891749336,5677.091693,1.689652747,6818.496976,1.840108222,7000.877026,1.59471054,7267.13993,1.387922689,8373.737207,1.379433739
4475.549451,1.539135219,5639.15618,1.92075325,5796.902278,1.747561288,6962.439567,1.888410845,7120.803444,1.638172973,7387.182181,1.416939014,8529.900245,1.403671926
4547.250468,1.596994117,5771.264434,1.944966615,5892.69669,1.800629639,7106.45938,1.92708273,7240.729862,1.681635405,7495.235652,1.441127558,8698.013453,1.437553263
4618.951485,1.654853015,5903.4113,1.964364611,6000.634327,1.839264291,7274.495365,1.970594806,7360.694891,1.720282469,7591.184509,1.47493443,8866.165273,1.46661923
4678.702332,1.703068764,6035.596778,1.978947238,6120.599356,1.877911354,7502.784144,1.999722827,7480.698532,1.754114162,7699.199369,1.503938343,8998.234916,1.495647965
4738.414569,1.756099882,6252.012609,1.98880137,6252.630389,1.911755459,7646.997013,2.014317864,7600.663561,1.792761226,7831.230401,1.537782448,9166.386735,1.524713932
4810.154197,1.80914341,6384.236698,1.998568627,6396.766035,1.935981235,7863.490067,2.014541257,7732.655982,1.831420699,7927.217869,1.566773951,9298.456379,1.553742667
4881.971047,1.8525562,6528.526789,2.003532926,6492.869337,1.950526629,8067.955729,2.01475224,7876.714407,1.865277215,8035.232729,1.595777864,9478.558368,1.592451784
4953.903731,1.881522881,6781.024797,2.01342429,6637.043595,1.969937036,8368.601916,2.019877878,8008.822661,1.88949058,8155.274981,1.624794188,9658.698968,1.626345532
5049.852588,1.915329754,6973.385845,2.023253601,6793.283856,1.984544484,8693.264274,2.029843707,8164.9857,1.913728767,8299.294794,1.663466073,9862.817129,1.66989484
5145.917278,1.934690517,7117.637325,2.033033269,6949.562728,1.994336563,8981.805846,2.044587674,8321.225961,1.928336215,8467.330779,1.706978149,10054.94651,1.708616367
5241.981969,1.954051281,7334.014545,2.047702771,7069.798036,1.99927604,9258.281415,2.064134599,8477.466222,1.942943663,8659.421549,1.750515046,10247.07589,1.747337895
5362.140054,1.968621497,7490.254806,2.062310219,7262.159084,2.009105351,9546.745764,2.088509304,8621.679091,1.957538701,8827.496146,1.789211752,10451.30989,1.776441094
5494.364142,1.978388754,7658.483848,2.081745447,7430.503959,2.014094471,9775.073154,2.112821955,8753.864568,1.972121327,8995.609354,1.823093089,10583.37953,1.805469829
5638.615623,1.988168422,7802.658106,2.101155854,7562.766659,2.019046358,9967.35698,2.132282005,8898.116049,1.981900995,9199.804738,1.857011658,10775.62474,1.829745249
5830.976671,1.997997733,7970.809925,2.130221821,7695.029358,2.023998246,10135.58602,2.151717234,9018.312745,1.991655842,9379.983949,1.886090036,10919.799,1.849155656
6011.310327,2.007814633,8126.895741,2.164090747,7839.280839,2.033777914,10327.79262,2.180808022,9210.673793,2.001485153,9596.206724,1.920021016,11064.01187,1.863750693
6215.737378,2.012840985,8246.899382,2.197922441,7995.598322,2.038754623,10495.90583,2.214689359,9330.909101,2.00642463,9848.588898,1.944358489,11244.2683,1.883198332
6360.027469,2.017805284,8354.875631,2.231741724,8139.849802,2.048534291,10640.00287,2.243730505,9487.187973,2.016216708,10064.8889,1.968658729,11448.61813,1.897855423
6540.322514,2.032437553,8474.84066,2.270388787,8320.144847,2.06316656,10735.99034,2.272722008,9727.658589,2.026095662,10281.22751,1.988143601,11737.12109,1.917414759
6696.562775,2.047045001,8606.717247,2.32349437,8488.4125,2.077786419,10892.07615,2.306590934,9956.101812,2.035962205,10473.54994,2.002788281,11977.59171,1.927293713
6840.775644,2.061640039,8702.55027,2.37174735,8644.61415,2.097209237,11048.08475,2.350090598,10148.42425,2.050606885,10726.00934,2.017495015,12169.91415,1.941938393
6996.977294,2.081062856,8786.433124,2.410357181,8788.749797,2.121435013,11204.09334,2.393590263,10316.73051,2.060411375,10918.37039,2.027324326,12314.12701,1.95653343
7129.12416,2.100460852,8894.254928,2.463437942,8944.912835,2.1456732,11360.02471,2.446720667,10473.00939,2.070203453,11134.82483,2.032363089,12458.30127,1.975943837
7237.177631,2.124649396,8990.04934,2.516506292,9113.064654,2.174739167,11491.93991,2.49501088,10641.31565,2.080007943,11291.14231,2.037339798,12698.73328,1.990638161
7345.192491,2.15365331,9133.721652,2.598516502,9245.134298,2.203767903,11635.84389,2.548128873,10857.65426,2.099492814,11543.64032,2.047231163,12879.02832,2.00527043
7453.168739,2.187472593,9241.389011,2.670858741,9389.154111,2.242439787,11779.78648,2.596431497,11025.96052,2.109297304,11880.33007,2.057209402,13083.41676,2.015112152
7561.144988,2.221291876,9313.16725,2.7190869,9497.168971,2.271443701,11935.67924,2.65437727,11218.24435,2.128757353,12036.60894,2.067001481,13275.7392,2.029756832
7657.016622,2.264729487,9384.9841,2.76249969,9605.106608,2.310078353,12031.55087,2.697814881,11374.48461,2.143364801,12337.17791,2.081757858,13468.06163,2.044401512
7776.865818,2.317822659,9444.773559,2.805900069,9737.099029,2.348737827,12139.41129,2.746080273,11542.71365,2.16280003,12517.51156,2.091574758,13636.3679,2.054206002
7872.698841,2.366075639,9492.574237,2.844472667,9857.025448,2.39220026,12235.28292,2.789517884,11698.9153,2.182222847,12745.91618,2.106256671,13804.67416,2.064010491
7968.454641,2.423959359,9552.440918,2.878242307,9964.963085,2.430834912,12367.15951,2.842623466,11867.10573,2.206473445,12950.266,2.120913762,14033.11739,2.073877034
8040.271492,2.467372149,9624.180546,2.931285836,10048.84594,2.469444743,12451.04236,2.881233297,11999.29121,2.221056072,13166.60461,2.140398633,14249.53322,2.083731167
8135.988681,2.530071238,9683.970005,2.974686215,10120.74001,2.503226794,12534.88661,2.924658498,12107.38329,2.240429246,13322.88349,2.150190712,14417.87809,2.088720287
8207.689698,2.587930136,9755.709633,3.027729744,10192.63408,2.537008845,12654.77441,2.9729363,12251.51894,2.264655023,13467.09635,2.164785749,14754.56784,2.098698526
8291.379496,2.650616814,9827.487872,3.075957903,10312.52189,2.585286647,12762.59622,3.026017061,12383.58858,2.293683758,13647.3914,2.179418019,14898.85794,2.103662825
8375.069293,2.713303492,9911.177669,3.138644581,10372.34996,2.623871656,12882.44541,3.079110232,12491.68066,2.313056932,13803.55444,2.203656206,14970.98368,2.108552659
8422.83136,2.756691461,10006.93347,3.196528301,10480.17176,2.676952417,12990.30583,3.127375624,12587.78396,2.327602327,14007.82704,2.227944036,15007.06585,2.108589891
8494.493766,2.819365728,10126.47378,3.288144428,10599.94374,2.739676328,13146.12137,3.194952136,12671.78265,2.351766049,14212.06104,2.257047235,,
8566.156171,2.882039996,10210.16357,3.350831106,10683.71076,2.792732267,13301.97551,3.257713279,12755.85856,2.366299033,14368.22408,2.281285422,,
8661.680305,2.968815932,10293.9692,3.399071676,10791.49395,2.850628397,13433.81349,3.31563423,12851.92325,2.385659797,14488.30494,2.305486377,,
8745.177046,3.055579458,10377.69761,3.456942985,10875.29958,2.898868967,13565.69008,3.368739813,12960.01533,2.405032971,14644.42937,2.334539934,,
8816.723618,3.132699834,10461.50324,3.505183555,10971.05538,2.956752687,13721.58284,3.426685586,13068.06881,2.429221515,14788.64224,2.349134971,,
8912.324974,3.209845031,10569.28644,3.563079685,11042.83362,3.004980846,13853.45943,3.479791169,13164.09488,2.453397649,14896.77293,2.363692776,,
8983.910157,3.282150038,10677.10824,3.616160446,11138.62803,3.058049196,13961.35845,3.52324119,13260.12096,2.477573782,14980.92606,2.368595021,,
9067.599955,3.344836716,10820.97361,3.674093809,11210.40627,3.106277355,14093.27365,3.571531403,13356.14704,2.501749915,15004.98085,2.368619842,,
9139.223749,3.412326353,10940.86142,3.722371611,11318.18947,3.164173486,14237.25485,3.615018657,13476.22791,2.52595087,,,,
9222.913547,3.475013031,11084.7654,3.775489604,11413.98388,3.217241836,14405.17501,3.672976842,13584.24277,2.554954784,,,,
9318.630736,3.53771212,11264.79016,3.82382946,11509.70107,3.279940925,14549.15621,3.716464096,13668.20284,2.583933876,,,,
9426.375318,3.60042362,11444.93076,3.857723207,11641.50043,3.342677246,14729.29681,3.750357843,13752.20153,2.608097598,,,,
9546.10868,3.6679629,11625.07136,3.891616955,11737.29484,3.395745596,14885.49846,3.769780661,13848.11177,2.64671984,,,,
9689.858214,3.740342371,11757.25684,3.906199581,11845.15526,3.444010988,14945.59681,3.774658084,13944.02202,2.685342082,,,,
9797.75724,3.783792393,11913.45849,3.925622399,11940.98828,3.492263968,14993.70637,3.774707727,14027.9821,2.714321174,,,,
9917.760881,3.817624087,12105.78093,3.940267079,12060.87609,3.54054177,15005.73376,3.774720138,14147.8699,2.762598976,,,,
10049.7533,3.856283561,12238.00501,3.950034336,12180.7639,3.588819573,,,14231.79137,2.796393437,,,,
10193.81173,3.890140076,12382.25649,3.959814004,12312.67909,3.637109785,,,14339.61317,2.849474198,,,,
10373.99094,3.919218454,12502.45319,3.969568851,12444.6329,3.680584629,,,14447.5122,2.89292422,,,,
10554.28598,3.933850724,12682.86407,3.969755012,12576.62533,3.719244103,,,14555.48845,2.926743503,,,,
10722.55364,3.948470582,12851.17033,3.979559501,12708.65636,3.753088207,,,14663.42608,2.965378155,,,,
10878.83251,3.958262661,13019.55382,3.979733252,12840.68739,3.786932312,,,14795.45712,2.99922226,,,,
11047.13877,3.96806715,13224.01948,3.979944234,12984.82304,3.811158088,,,14867.50563,3.013742833,,,,
11215.48365,3.97305627,13476.5561,3.98502023,13164.96364,3.845051836,,,14963.60893,3.028288227,,,,
11528.11861,3.983009689,13717.06533,3.990083814,13297.1105,3.864449832,,,14999.6525,3.033140829,,,,
11756.60045,3.988060862,14005.72273,3.990381672,13405.2412,3.879007637,,,,,,,,
11997.14829,3.988309077,14222.17718,3.995420435,13549.45407,3.893602674,,,,,,,,
12225.63012,3.993360251,14631.1085,3.9958424,13705.69433,3.908210122,,,,,,,,
12766.82415,3.998734104,15003.95765,3.996227133,13825.89102,3.917964969,,,,,,,,
13163.72808,3.999143659,,,13970.10389,3.932560006,,,,,,,,
13512.52244,3.99950357,,,14102.32798,3.942327263,,,,,,,,
13981.59073,3.999987589,,,14210.49728,3.952069699,,,,,,,,
14366.46727,4.000384733,,,14330.69398,3.961824545,,,,,,,,
14967.83686,4.00100527,,,14474.94546,3.971604213,,,,,,,,
15003.91904,4.001042503,,,14631.26295,3.976580922,,,,,,,,
,,,,14787.54182,3.986373001,,,,,,,,
,,,,14883.72234,3.991287656,,,,,,,,
,,,,15003.95765,3.996227133,,,,,,,,
