0.0001 atm,,0.001,,0.01,,0.1,,1,,10,,100,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
505.5263706923024,1.3841210902245944,518.3583338607705,1.3841269506389022,518.4239705010184,1.3828482082369296,505.5263706923024,1.3841210902245944,505.4607340520545,1.3853998326265673,505.5263706923024,1.3841210902245944,505.4607340520545,1.3853998326265673
570.0800063761308,1.3764779378842966,595.8752059935628,1.3739321739089667,595.8752059935628,1.3739321739089667,595.8752059935628,1.3739321739089667,570.0800063761308,1.3764779378842966,621.6704056109952,1.3713864099336366,570.0143697358828,1.3777566802862695
621.7360422512429,1.3701076675316637,699.0560044632916,1.3637491180076466,686.2240412948231,1.3637432575933388,750.7120403384038,1.3573788476550137,660.3632050371434,1.3675677639706416,724.9168407209718,1.3599246116303436,647.4656052284272,1.3688406459583065
686.2240412948231,1.3637432575933388,802.3024395732677,1.3522873197043537,815.200039381984,1.3510144377166888,956.9423639973647,1.3395702206563196,763.5440035068723,1.3573847080693215,840.9296023591683,1.3497474161433316,737.8144405296875,1.3586517296426788
750.7120403384038,1.3573788476550137,892.5856382342809,1.343377145790699,944.1104008288967,1.3395643602420115,1085.7870888040297,1.3293988855836152,879.6880384255642,1.3446500277783637,956.9423639973647,1.3395702206563196,840.9296023591683,1.3497474161433316
802.3024395732677,1.3522873197043537,1021.4303630409454,1.3332058107179945,1072.9551256355617,1.3293930251693074,1317.4844288791842,1.3154382066194552,1008.4671265919815,1.3357574351076322,1137.311851398646,1.3255861000349283,956.9423639973647,1.3395702206563196
853.8928388081322,1.3471957917536939,1163.0414143758308,1.324319078461571,1201.734213801979,1.3205004324985758,1484.562496630262,1.3103994223975657,1111.516651781214,1.328131864010258,1304.586829070468,1.31671108860712,1047.1599260181297,1.3319387891446373
905.4176014027489,1.3433830062050065,1304.586829070468,1.31671108860712,1317.4844288791842,1.3154382066194552,1587.4807485389983,1.3053313361041372,1188.8366139932627,1.321773314486241,1471.7305334617936,1.310393561983258,1163.0414143758308,1.324319078461571
957.0080006376129,1.3382914782543467,1446.0666071248575,1.3103818411546424,1420.3370441476736,1.3116488627279994,1728.7636166726443,1.3028383158575778,1330.3163920476518,1.315444067033763,1625.976638044403,1.3053489173470607,1304.586829070468,1.31671108860712
1021.4303630409454,1.3332058107179945,1536.0872592248784,1.3065866368488788,1523.1896594161617,1.3078595188365436,1844.4481951096013,1.2990548323804298,1433.234643956389,1.3103759807403343,1805.8210323237008,1.301594735941452,1433.234643956389,1.3103759807403343
1085.7870888040297,1.3293988855836152,1626.1079113248989,1.3027914325431151,1613.144674875935,1.3053430569327529,1934.6657571303658,1.2914234008687477,1535.9559859443825,1.3091441216528243,1947.038263817099,1.3003804580968654,1561.7511855618145,1.3065983576774944
1150.2094512073627,1.324313218047263,1690.6615470087272,1.2951482802028171,1715.997290144424,1.301553713041297,2012.1826292631586,1.2812286241388122,1664.5381641900558,1.3040877561880113,2049.6939691648445,1.3004273414113283,1690.202090526992,1.3040994770166272
1227.398140138915,1.3205121533271917,1768.1127825012718,1.2862322458748543,1780.4852891880046,1.2951893031029722,2076.867538227483,1.2710279869945684,1767.259506178049,1.3028558971005013,2178.2105107702696,1.2966497183484882,1792.923432514985,1.3028676179291172
1291.754865902,1.3167052281928122,1820.0313649373757,1.27474700591433,1845.038924871833,1.2875461507626742,2154.515683640771,1.2582757254606871,1895.7104111432263,1.300357016439634,2358.2518149703114,1.2890593097369611,1908.4767376714462,1.3016416192559148
1356.045955024837,1.3141770454604058,1859.1836208452596,1.2619771631375252,1896.826234027441,1.2786183956060957,2232.4263756150503,1.2404084943189142,1998.4973897714672,1.2978464149501514,2474.133303328012,1.2814395990538947,2036.862005996376,1.3004214809970205
1420.4026807879213,1.3103701203260267,1911.0365666411153,1.2517706655789738,1935.8472166548286,1.2684060376332364,2322.906484196807,1.2276620931993407,2088.583678511736,1.2927724682424149,2590.0804283259613,1.2725411459688554,2165.247274321305,1.2992013427381264
1497.4600964389779,1.3091265404099008,1924.3279862913191,1.2428253291794715,1987.765799090933,1.2569207976727124,2400.7515395308387,1.211073604459541,2153.0060409150688,1.2876868007060627,2706.0931899641582,1.2623639504818434,2293.632542646235,1.2979812044792318
1536.152895865126,1.3053078944469059,1963.480242199203,1.2300554864026667,2039.6843815270363,1.245435557712188,2465.633358415907,1.1970367401093789,2217.559676598897,1.2800436483657647,2783.61006209695,1.2521691737519074,2409.2514844429443,1.2954764634040568
1600.6408949087063,1.2989434845085808,2002.566861466838,1.2185643860278348,2078.7710007946725,1.233944457337356,2556.310376918407,1.1804541117838867,2294.945275451193,1.2724063564397747,2886.790860566679,1.2419861178505873,2524.870426239654,1.2929717223288817
1652.2969307838189,1.292573214155948,2028.8215175660057,1.2070674252386946,2117.79198342206,1.2237320993644967,2659.6224486686315,1.1677135710786208,2346.7325846068015,1.2634786012831962,2281.0631260387586,1.2928603744570326,2627.723041508142,1.2891823784374261
1691.1866401307107,1.2849183409870344,2042.0473005759613,1.1994008312411655,2156.7473294092,1.21479848379361,2749.9712839698923,1.1575246547629932,2424.183820099346,1.2545625669552334,2989.971659036408,1.2318030619492677,2717.743693608164,1.2853871741316625
1717.1787496688867,1.2785363498057858,2081.1339198435976,1.1879097308663333,2195.7683120365878,1.204586125820751,2878.619098855813,1.1511895468962072,2488.8687290636703,1.24436192981099,3093.218094146384,1.2203412636459747,2794.932382539716,1.281586109411591
1743.2364958473104,1.2708756162225643,2107.388575942765,1.1764127700771934,2234.7892946639754,1.1943737678478916,2994.30367729277,1.1474060634190595,2566.385601196462,1.2341671530810543,3235.0916920422615,1.2063395617816597,2897.9162710887013,1.2752392807161894
1756.4622788572665,1.2632090222250352,2146.540831850649,1.1636429273003883,2273.744640651116,1.1854401522770055,3135.3896355056722,1.1487492703784188,2631.0048735205382,1.2252452583387836,3338.141217231494,1.1987139906842854,3026.564085974622,1.2689041728494037
1769.6880618672221,1.255542428227506,2172.6642146693202,1.1547034513151941,2312.6999866382557,1.176506536706119,3250.680394101142,1.1526382413131078,2708.521745653331,1.2150504816088477,3479.6209952858835,1.1923847432318075,3129.6136111638552,1.2612786017520294
1795.7458080456454,1.2478816946442846,2211.61956065646,1.1457698357443076,2364.6185690743596,1.1650212967455946,3365.7086061356194,1.1616421818556883,2747.4770916404714,1.2061168660379615,3608.203173531557,1.1873283777669945,3206.9335733759044,1.2549200522280124
1822.0004641448136,1.2363847338551446,2250.5092700033524,1.1381149625753944,2429.237841398436,1.156099402003324,3455.0728918331606,1.1706344015696533,2824.9939637732623,1.1959220893080258,3723.8221153282657,1.1848236366918194,3284.3191722282,1.2472827603020222
1848.2551202439809,1.2248877730660048,2315.128542327429,1.1291930678331235,2480.9595139137955,1.1484503892487183,3518.7732511937666,1.1796149004550025,2902.445199265808,1.187006054980063,3852.1417470129472,1.184882240834898,3374.5367342489644,1.2396513287903401
1861.6121765344328,1.2146636942645297,2366.653304922045,1.1253802822844363,2532.6155497889085,1.1420801188960854,3556.7440475771873,1.189862420913709,2992.7283979268204,1.1780958810664077,3967.4981422486653,1.1874924693676143,3451.8566964610127,1.233292779266323
1887.7355593531042,1.2057242182793355,2418.1124308764133,1.122846239137722,2622.701838529177,1.137006172188349,3607.4155338485816,1.2026732865906689,3121.441849452989,1.1704820307976491,4082.723264203886,1.1926601827042764,3554.840585009998,1.2269459505709215
1888.1950158348395,1.1967730214655257,2469.505920190534,1.1215909383929805,2712.5912173487022,1.135768452686531,3658.021383479727,1.2167628946696016,3249.9583910584142,1.1667044077348092,4197.88274951886,1.1991066384429114,3657.8244735589824,1.2205991218755199
1901.4864354850433,1.1878276850660234,2508.001809695938,1.1216085196359042,2776.7510331910426,1.1357977547580704,3695.860906582652,1.2295678999322535,3365.511696214876,1.165478409061607,4287.443945137145,1.2042626309509576,3747.845125659004,1.2168039175697565
1914.9091284157425,1.1763248638625756,2559.1983890893157,1.1241894460970814,2840.7795757528884,1.1383845416335552,3733.6347930453294,1.2436516475968786,3455.269801753904,1.1667981743637348,4351.341214418495,1.2094069026303882,3863.5953407362094,1.2117416916906358
1928.2005480659464,1.1673795274630736,2597.5630053142245,1.1267645121439505,2904.742481674484,1.1422500709110133,3771.3430428677584,1.2590141376634763,3596.224486686311,1.1706988661270397,4427.939173587817,1.2171145195280726,4004.9438455101026,1.2079699290421035
1941.5576043563974,1.1571554486615985,2635.861984898884,1.1306183205927927,2968.6397509558337,1.1473943425904438,3809.0512926901883,1.2743766277300739,3724.2159351697537,1.1771511822799825,4517.23782264511,1.2273854816440102,4146.226713643748,1.2054769087955441
1954.7833873663535,1.1494888546640694,2674.095327843297,1.1357508714436075,3019.573783788219,1.1550902386595123,3834.190125905142,1.2846182877744725,3800.813894339074,1.1848587991776665,4568.106218837248,1.2363601201150516,4287.443945137145,1.2042626309509576
1980.906770185025,1.140549378678875,2712.2630341474623,1.1421621646963955,3070.573453260852,1.161507392326608,3859.46023240059,1.2923024630149254,3890.178180036616,1.1938510188916314,4631.740941557605,1.2466193614023737,4402.931613653359,1.2043153746797284
2006.9645163634486,1.1328886450956537,2737.5987772831595,1.1485675975348753,3108.7411595650174,1.1679186855793957,3923.3575016819395,1.297446734694356,3953.878539397221,1.2028315177769806,4682.478064469246,1.2581514846773607,4518.353645529324,1.2056468608104718
2045.8542257103409,1.12523377192674,2762.9345204188558,1.1549730303733554,3134.0769027007136,1.1743241184178757,3961.7877545470956,1.2987430583392523,4030.345225286047,1.2130966194786108,4733.215187380887,1.2696836079523477,4659.373967101978,1.2082688101718038
2084.6126617767372,1.1201363835617721,2788.3359001948,1.1600997208098622,3172.244609004878,1.1807354116706636,4000.414917332996,1.29620315477823,4093.9143113661567,1.2246346031679056,4784.21485685352,1.2761007616194435,4787.496688865916,1.2121636415208008
2123.3710978431336,1.1150389951968043,2813.6716433304973,1.1665051536483424,3197.580352140576,1.1871408445091434,4064.837279736328,1.2911174872418778,4157.417760806018,1.2374513292591733,4822.579473078428,1.2786758276663126,4902.787447461385,1.21605261245549
2187.727823606218,1.1112320700624252,2839.0073864661945,1.1729105864868221,3222.850458636024,1.194825019749596,4116.6245888919375,1.2821897320852995,4220.92121024588,1.250268055350441,4873.776052471807,1.2812567541274897,5018.012569416607,1.2212203257921521
2239.05567628009,1.1112555117196565,2864.3431296018907,1.1793160193253023,3273.653218187913,1.2050784006226105,4168.477534687793,1.2719832345267479,4271.527059877025,1.2643576634293738,4938.001504954395,1.2800073137970562,5133.172054731583,1.227666781530787
2277.485929145247,1.112551835364553,2889.678872737587,1.185721452163782,3311.755287851831,1.2127684362773712,4194.666554146712,1.261765016139581,4296.665893091978,1.2745993234737722,5002.292594077232,1.2774791310646496,5248.331540046556,1.234113237269422
2328.682508538624,1.11513276182573,2902.117016064568,1.193399766989927,3324.19343117881,1.2204467511035157,4246.453863302321,1.2528372609830023,4334.833599396144,1.28101061672656,5053.882993312096,1.2723876031139896,5325.060772496374,1.2392633693631605
2379.747814651505,1.1202711730908528,2927.387122560017,1.2010839422303798,3362.1642275622326,1.2306942715622224,4285.343572649212,1.245182387814089,4360.234979172088,1.286137307163067,5092.641429378492,1.2672902147490217,5401.79000494619,1.2444135014568989
2418.0467942361656,1.124124981539695,2965.423555583686,1.2100527202871132,3374.6023708892126,1.2383725863883672,4324.298918636352,1.2362487722432025,4398.665232037244,1.2874336308079637,5157.063791781824,1.2622045472126697,5465.687274227539,1.2495577731363294
2456.2801371805785,1.1292575323905099,2977.7960622704177,1.219009777515231,3399.7412041041653,1.2486142464327656,4376.151864432209,1.226042274684651,4449.861811430621,1.2900145572691406,5208.719827656937,1.2558342768600368,5529.584543508888,1.2547020448157602
2481.615880316275,1.1356629652289898,3003.0005321256194,1.2279726951576568,3412.113710790899,1.2575713036608835,4440.902410036781,1.2145628951384346,4501.255300744742,1.2887592565243993,5273.142190060268,1.2507486093236846,5631.715155734651,1.2649788673460058
2519.717949980192,1.1433530008837505,3015.373038812352,1.2369297523857745,3424.486217477631,1.2665283608890014,4479.989029304416,1.2030717947636025,4552.714426699111,1.2862252133776848,5350.5277889125655,1.2431113173976946,5733.91140460066,1.2739769474742786
2544.988056475641,1.1510371761242033,3027.8111821393322,1.2446080672119195,3449.6250506925835,1.2767700209333999,4544.673938268741,1.1928711576193591,4591.407226125259,1.2824065674146898,5402.1181881474295,1.2380197894470348,5785.0423473537885,1.2778366163374284
2582.958852859062,1.1612846965829096,3040.1180521858178,1.2548438668420103,3461.8006474585736,1.2895633053674362,4609.358847233065,1.1826705204751156,4630.231298831903,1.276030436647749,5453.774224022542,1.231649519094402,5836.238926747166,1.2804175427986055
2608.2289593545106,1.1689688718233624,3052.556195512798,1.2625221816681553,3499.8370804822416,1.2985320834241696,4686.941356006105,1.171197001343207,4669.121008178795,1.2683755634788358,5543.926149403059,1.2252968299846927,5874.669179612323,1.2817138664435022
2620.601466041244,1.1779259290514803,3064.8630655592833,1.2727579812982457,3538.070423426656,1.3036646342749847,4764.458228138897,1.1610022246132714,4720.973953974651,1.2581690659202844,5634.078074783576,1.2189441408749833,5926.062668926444,1.2804585656987606
2645.805935896444,1.1868888466939058,3090.067535414484,1.2817208989406716,3576.500676291811,1.304960957919881,4854.741426799909,1.1520920506996162,4759.92929996179,1.2492354503493979,5750.090836421773,1.2087669453879712,5977.521794880811,1.2779245225520461
2658.244079223425,1.1945671615200508,3102.374405460969,1.291956698570762,3602.0989659885,1.3062514211504697,4944.958988820675,1.1444606191879343,4798.8846459489305,1.2403018347785113,5878.804287947942,1.2011530951192126,6016.21459430696,1.2741058765890512
2683.5141857188737,1.2022513367605034,3114.7469121477016,1.30091375579888,3640.6604921341523,1.3049902599914205,5035.11091420119,1.1381079300782249,4850.671955104539,1.231374079621933,5994.75141294589,1.192254642034173,6067.804993541824,1.2690143486383914
2708.849928854571,1.2086567695989836,3140.0170186431505,1.3085979310393325,3679.2220182798046,1.3037290988323709,5138.094802750176,1.1317611013828235,4915.2912274286155,1.2224521848796621,6136.23119100028,1.1859253945816954,6119.461029416937,1.2626440782857586
2721.1567989010555,1.2188925692290744,3178.184724947315,1.3150092242921205,3717.849181065705,1.3011891952713488,5266.742617636098,1.1254259935160376,4967.078536584223,1.2135244297230838,6252.047042717733,1.1795844263006017,6184.080301741013,1.2537221835434877
2746.295632116008,1.2291342292734728,3203.7173780037556,1.3175784299246818,3743.775653963633,1.296085946492073,5395.259159241523,1.1216483704531974,5018.865845739831,1.2045966745665053,6367.862894435185,1.1732434580195081,6235.736337616125,1.247351913190855
2758.602502162493,1.2393700289035632,3242.21326750916,1.3175960111676055,3769.702126861561,1.2909826977127974,5498.111774510011,1.1178590265617419,5083.485118063906,1.1956747798242344,6522.108999017795,1.1681988133833108,6313.121936468421,1.239714621264865
2771.0406454894737,1.2470483437297082,3268.008467126592,1.3150502471922754,3782.862273231269,1.284594846117241,5626.497042834942,1.1166388883028473,5160.8707169162035,1.1880374878982445,6637.793577454753,1.164415329906163,6364.712335703285,1.2346230933142048
2783.4131521762065,1.256005400957826,3306.701266552741,1.3112316012292804,3796.088056241224,1.2769282521197116,5767.714274328339,1.1154246104582608,5238.321952408748,1.1791214535702816,6766.310119060178,1.160637706843323,6429.134698106618,1.2295374257778526
2808.6176220314082,1.2649683186002516,3345.525339259385,1.3048554704623396,3822.145802419648,1.2692675185364903,5870.304343035836,1.1167502361746966,5315.7075512610445,1.1714841616442917,6881.929060856887,1.1581329657681478,6493.622697150198,1.2231730158395278
2808.2894388301684,1.271362030610116,3358.685485629092,1.2984676188667834,3848.3348218785677,1.2590493001493233,5998.492701440021,1.119366325121721,5405.859476641561,1.1651314725345823,7010.379965822064,1.1556340851072808,6583.7746225307155,1.2168203267298185
2833.5595453256174,1.2790462058505687,3384.8088684477643,1.289528142881589,3874.458204697238,1.250109824164129,6113.783460035491,1.12325529605641,5496.011402022078,1.1587787834248728,7151.728470595958,1.1518623224587485,6686.824147719948,1.2091947556324443
2846.0633252928446,1.2854457782747408,3397.9690148174714,1.2831402912860326,3900.5815875159115,1.241170348178935,6241.906181799429,1.127150127405407,5586.1633274025935,1.1524260943151636,7292.880065449107,1.151926787016135,6789.742399628684,1.2041266693390156
2858.5014686198256,1.2931240931008858,3411.2604344676756,1.2741949548865306,3926.704970334584,1.2322308721937407,6382.795230091588,1.1323295615706848,5689.081579311332,1.147358008021735,7459.761223279441,1.150724230000164,6892.6606515374215,1.1990585830455869
2871.0052485870547,1.299523665525058,3437.3181806461,1.266534221303309,3952.8283531532543,1.2232913962085463,6510.786678575029,1.1387818777236276,5791.93419457982,1.1435686641302794,7600.912818132591,1.1507886945575505,6995.51326680591,1.1952692391541313
2896.2097184422555,1.3084865831674835,3476.470436553983,1.2537643785265042,3979.0173726121748,1.2130731778213792,6625.946163890004,1.1452283334622626,5920.450736185247,1.1397910410674392,7716.334850008557,1.1521201806882941,7136.927408220053,1.190218734103626
2908.7134984094837,1.3148861555916556,3528.520292270582,1.2397216537620341,4005.009482150351,1.2066911866401306,6715.5073595082895,1.1503843259703088,6023.237714813487,1.1372804395779563,7883.084734558396,1.1534751084762687,7265.443949825477,1.1864411110407862
2934.049241545181,1.3212915884301357,3554.7093117295017,1.2295034353748673,4043.964828137491,1.1977575710692443,6830.601208183015,1.1581095241109165,6138.791019969949,1.1360544409047542,8011.27309296258,1.156091197423293,7393.894854790656,1.183942230379919
2985.048911017813,1.327708742097231,3606.759167446102,1.2154607106103972,4070.0225743159135,1.1900968374860228,6932.863093689272,1.1658288618372163,6241.512361957942,1.1348225818172442,8165.125377703703,1.158719007198933,7496.6161967786475,1.182710371292409
3049.2087268601535,1.3277380441687705,3645.8457867137377,1.2039696102355653,4108.8466470225585,1.183720706719082,7022.358652667311,1.1722635967472357,6357.000030474155,1.1348753255460147,8293.24809946764,1.16261383854793,7625.001465103579,1.1814902330335144
3100.733489454771,1.3239252586200834,3671.969169532409,1.1950301342503709,4147.73635636945,1.1760658335501688,7086.190285308411,1.1786866108286391,6498.151625327305,1.134939790103401,8408.538858063112,1.166502809482619,7740.620406900286,1.1789854919583393
3126.7255989929463,1.3175432674388348,3723.953388608762,1.182266151887874,4212.4212653337745,1.165865196405925,7175.685844286448,1.1851213457386582,6600.741694034802,1.1362654158198366,8523.829616658582,1.1703917804173085,7843.276112248032,1.1790323752728022
3139.8857453626542,1.3111554158432783,3775.7406977643695,1.1733383967312951,4264.142937849135,1.1582161836513194,7265.05012998399,1.1941135654526231,6716.2293625510165,1.1363181595486074,8651.821065142023,1.1768440965702511,7958.829417404494,1.1778063765996
3153.045891732362,1.304767564247722,3827.6592802004734,1.161853156770771,4328.630936892714,1.1518517737129943,7341.582452513064,1.2030999247522802,6844.417720955203,1.1389342484956315,8805.542076602647,1.1820293911498367,8074.317085920708,1.1778591203283708
3166.2716747423174,1.2971009702501928,3892.27855252455,1.1529312620285004,4393.250209216791,1.1429298789707238,7443.647428098578,1.2146554896844988,6959.839752831166,1.1402657346263751,8933.46788844584,1.1897604497047523,8189.804754436921,1.1779118640571413
3179.4974577522735,1.2894343762526637,3944.0002250399093,1.1452822492738948,4457.672571620123,1.1378442114343716,7507.2821508189345,1.224914730971821,7062.364184898416,1.1428701027447836,9061.524973569532,1.1949340234557222,8331.021985930318,1.1766975862125548
3192.7232407622296,1.2817677822551343,4021.3858238922057,1.1376449573479048,4534.992533832172,1.1314856619103544,7558.150547011071,1.233889369442862,7164.822980325417,1.146753213265165,9176.618822244258,1.2026592215963299,8472.10794414322,1.1780407931719141
3205.949023772185,1.274101188257605,4085.939459576034,1.1300018050076068,4612.246859403973,1.12640585478831,7621.719633091182,1.2454273531321571,7267.281775752418,1.1506363237855464,9304.544634087451,1.2103902801512456,8613.325175636619,1.1768265153273276
3231.8754966701126,1.2689979394783293,4163.3250584283305,1.1223645130816169,4676.669221807306,1.1213201872519578,7685.091809250548,1.2608015640273704,7356.842971370704,1.1557923162935926,9432.33917265015,1.2206788235101067,8780.00942354621,1.1794601855172753
3232.2036798713525,1.262604227468465,4253.476983808849,1.1160118239719075,4766.755510547574,1.1162462405442215,7748.529622050161,1.274897032520611,7446.469803629238,1.1596695663996661,9560.13371121285,1.2309673668689682,8959.656907904762,1.1795422313175852
3258.2614260497767,1.2549434938852437,4356.460872357833,1.109664995276506,4856.776162647595,1.112451036238458,7786.434781793335,1.2864232953812902,7523.264672719305,1.1635409560914318,9674.965013326582,1.2438075346174673,9087.910902949196,1.1808795778626364
3271.4215724194837,1.2485556422896873,4459.379124266569,1.1045969089830774,4946.731178107369,1.1099345743346671,7837.106268064729,1.29923416105825,7587.227578640902,1.1674064853688897,9738.599736046941,1.2540667759047894,9267.492750667505,1.1822403660649194
3284.64735542944,1.240889048292158,4562.231739535059,1.1008075650916218,5049.518156735609,1.1074239728451842,7875.142701088397,1.3082029391149836,7676.788774259186,1.172562477876936,9827.832748463989,1.2656164804227,9447.00896174556,1.184879896669175
3297.7418651588996,1.2357799390985744,4665.018718163299,1.098296963602139,5139.341898914887,1.1074649957453393,7938.843060449001,1.3171834380003329,7753.452370068754,1.1789913523726474,9891.401834544096,1.2771544641119947,9600.861246486682,1.1875077064448147
3310.8363748883603,1.2306708299049909,4780.506386679513,1.0983497073309094,5229.165641094163,1.1075060186454944,7990.039639842379,1.31976436446151,7843.013565687042,1.1841473448806936,9954.970920624204,1.2886924478012896,9741.947204699587,1.188850913404174
3323.9965212580664,1.2242829783094344,4883.162092027259,1.0983965906453723,5318.989383273441,1.1075470415456492,8028.469892707536,1.3210606881064062,7932.509124665078,1.1905820797907127,10005.708043535848,1.3002245710762768,9870.069926463522,1.192745744753171
3337.091030987527,1.219173869115851,4972.985834206535,1.0984376135455272,5408.747488812469,1.108866806847777,8079.797745381408,1.3210841297636378,8022.004683643117,1.1970168147007318,10056.445166447487,1.3117566943512637,9998.258284867708,1.1953618337001952
3363.017503885455,1.2140706203365754,5049.846339936849,1.1010302608353202,5511.27192087972,1.1114711749661854,8131.19123469553,1.3198288290188962,8124.200932509127,1.2060148948290048,10094.41596283091,1.3220042148099702,10152.11056960883,1.197989643475835
3376.1120136149148,1.2089615111429919,5139.53880883563,1.1036287685394206,5600.898753138253,1.1153484250722587,8169.884034121677,1.3160101830559015,8226.462818015385,1.2137342325553047,10158.24759547201,1.3284272288913737,10280.23329137277,1.2018844748248323
